"id","crm_detail","users_id","product_details_id","crm_lists_id","crm_position","created_at","updated_at"
"188","ติดตามการเข้าของซองสบู่อีก 3,000 ชิ้น 20/03/23","14","","21","0","2023-03-04 03:47:49","2023-03-24 07:18:25"
"189","ขวดเซรั่ม Aloe ใหญ่ เข้าวันที่ 07/03/23 จำนวน 32,609 ชิ้น \nจัดส่งเรียบร้อยค่ะ","14","","21","0","2023-03-04 03:48:17","2023-03-15 02:32:42"
"194","ติดตามการใช้งานจากลูกค้า","14","","26","0","2023-03-04 03:55:17","2023-03-30 07:49:52"
"195","คุณแก้มขอปรับสูตร 2 ปรับความมัน,ลดโทนอัพ,ซึมทราบเร็ว","14","","28","0","2023-03-04 04:16:22","2023-03-24 07:35:27"
"196","ติดตามตย. ส่งให้ลูกค้า ช่วงปลายอาทิตย์นี้","14","","28","0","2023-03-04 04:16:34","2023-03-24 07:35:29"
"197","ค้างส่ง 174 ชิ้น รอกระดาษเข้าเดือน 6 แล้วทำกล่องขึ้นใหม่ เพื่อส่งของให้ลูกค้า","14","","29","1","2023-03-04 04:17:57","2023-03-04 04:17:57"
"199","การจัดส่งสินค้า Lot.2 วันที่ 17/02/23 จำนวน 3,000 ชิ้น","14","","30","0","2023-03-04 04:19:29","2023-03-24 07:38:29"
"202","สอบถามลูกค้าว่าจะมีแพลนการผลิตช่วงไหน","14","","34","1","2023-03-04 04:28:19","2023-03-04 04:28:19"
"203","แจ้งลูกค้าในกลุ่มว่าหลอดมีการปรับราคาจาก 10 บาท เป็น 13 บาท/ชิ้น","14","","27","0","2023-03-04 08:31:24","2023-03-30 07:50:34"
"205","มีการแจ้งปรับสูตร 4 ราคาไม่เกิน 250 บาท/กิโล","14","","31","1","2023-03-04 08:34:56","2023-03-14 04:13:51"
"206","สูตร 4 ราคาไม่เกินกิโลละ 152 บาท/กิโล","14","","32","1","2023-03-04 08:36:22","2023-03-24 07:54:04"
"207","ติดตามผลครีมกันแดดสูตร 4 อีกครั้ง","14","","35","0","2023-03-04 08:39:11","2023-03-28 10:21:39"
"208","2.ส่ง 2 สูตร 2.1/2.2 รอผล 10/03","16","","7","0","2023-03-04 08:58:15","2023-03-22 02:59:45"
"209","2. รอผลเทส 1 - 15/03","16","","8","0","2023-03-04 08:59:38","2023-03-14 04:17:27"
"210","กล่อง aloe serum เข้าวันที่ 09/03/23 10,000 ชิ้น\nจัดส่งเรียบร้อยค่ะ","14","","21","0","2023-03-07 06:47:11","2023-03-15 02:32:52"
"211","ติดต่อลูกค้าได้แล้ว 07/03/23 ช่วงนี้ยุ่งกับกิจการที่บ้านอย","14","","23","1","2023-03-07 06:52:14","2023-03-07 06:52:14"
"212","ติดตามผลการทานสูตร 2","14","","24","0","2023-03-07 06:57:08","2023-03-25 09:37:39"
"214","ติดตามราคาเนื้อ+บรรจุกับคุณแพร","14","","27","0","2023-03-07 07:02:45","2023-03-24 07:31:15"
"215","พรุ่งนี้สอบถามพี่เอ๋ อีกครั้งเรื่อง test รสชาติ","14","","41","0","2023-03-07 07:28:21","2023-03-28 11:03:11"
"216","จัดส่ง 25/3/23","13","","12","0","2023-03-07 09:04:20","2023-03-28 07:51:29"
"217","รอสั่งซอง","13","","13","0","2023-03-07 09:04:42","2023-03-21 10:12:56"
"218","รอสั่งกล่อง","13","","13","0","2023-03-07 09:04:47","2023-03-21 10:12:53"
"219","รอปรับสูตร 4","13","","69","0","2023-03-07 09:05:59","2023-03-09 08:50:34"
"220","รอราคาสูตร11.2(สีNo.5)","13","","74","0","2023-03-07 09:09:07","2023-03-13 06:32:12"
"221","รอราคา11.1(สีขาว)","13","","74","0","2023-03-07 09:09:34","2023-03-13 06:32:15"
"222","รอปรับสูตร12 เพิ่มเรื่องความชุ่มชื่น","13","","74","0","2023-03-07 09:10:12","2023-03-22 02:29:10"
"223","ปรับสูตร 2","13","","76","0","2023-03-07 09:11:56","2023-03-28 07:56:02"
"224","ปรับสูตร3 malt P=20g/S45g","13","","78","0","2023-03-07 09:14:55","2023-03-22 02:24:29"
"225","ปรับสูตร2 Mix berry P=20/S45g","13","","78","0","2023-03-07 09:20:42","2023-03-22 02:24:30"
"226","ขอราคาทั้ง 2 สูตร","13","","78","0","2023-03-07 09:20:57","2023-03-23 01:33:47"
"227","ขึ้นสูตร1 เจลล้างหน้า/ครีมมอย/กันเเดด","13","","80","0","2023-03-07 09:21:34","2023-03-07 09:22:43"
"228","รอส่งตย.เจลล้างหน้า","13","","80","0","2023-03-07 09:21:54","2023-03-22 02:24:55"
"229","รอส่งตย.ครีมมอยส์","13","","80","0","2023-03-07 09:22:07","2023-03-22 02:24:56"
"230","รอส่งตย.กันเเดด","13","","80","0","2023-03-07 09:22:16","2023-03-28 08:33:49"
"231","สไลด์สารสกัดทั้ง 3 Product","13","","80","0","2023-03-07 09:22:37","2023-03-22 02:24:58"
"232","รอสรุปเเพคเกจ","13","","80","1","2023-03-07 09:23:01","2023-03-07 09:23:01"
"233","brief ออกเเบบกับลุกค้า","13","","80","1","2023-03-07 09:23:18","2023-03-07 09:23:18"
"234","เทส inhouse รอบ4 (หมิวกำลังปรับสูตร)","13","","85","0","2023-03-07 09:23:49","2023-04-04 10:21:22"
"235","รอส่งตย.สูตร1 ให้ลูกค้า","13","","85","0","2023-03-07 09:24:03","2023-04-04 10:21:40"
"236","2. ตามผลเทส 1-15/03","16","","70","0","2023-03-08 08:13:41","2023-03-14 04:21:32"
"237","2. รอตัวอย่างเทสครั้งที่ 2 ดิวส่ง 21/03","16","","71","0","2023-03-08 08:14:24","2023-03-28 07:58:40"
"238","รอผลิต","13","","9","0","2023-03-09 08:45:58","2023-03-13 06:29:12"
"239","รอส่ง 28/3/23","13","","9","0","2023-03-09 08:46:07","2023-03-23 01:32:40"
"240","รอสารเข้า 20/3/23","13","","13","0","2023-03-09 08:46:44","2023-03-21 10:12:52"
"241","รอCF สูตร2","13","","86","0","2023-03-09 08:48:24","2023-03-23 01:34:51"
"242","รอชำระค่าพัฒนาสูตร+จดอย","13","","86","0","2023-03-09 08:48:38","2023-03-18 07:39:15"
"243","รอออกเเบบ","13","","86","1","2023-03-09 08:48:49","2023-03-09 08:48:49"
"244","รอจดอย.","13","","86","0","2023-03-09 08:48:58","2023-03-29 03:16:31"
"245","รอfeedback น้ำยาล้างขวดนม","13","","10","1","2023-03-09 08:49:47","2023-03-09 08:49:47"
"246","ส่งปรับสูตร5","13","","10","0","2023-03-09 08:50:18","2023-03-13 06:30:42"
"247","ปรับสูตร 4 รอส่งตย.","13","","69","0","2023-03-09 08:51:05","2023-03-25 09:00:36"
"248","video+packshot","13","","9","1","2023-03-13 06:29:32","2023-03-13 06:29:32"
"249","กันเเดดรอปรับสูตร5","13","","10","0","2023-03-13 06:30:59","2023-03-24 08:14:30"
"250","รอเฟิร์ม PK","13","","13","0","2023-03-13 06:31:46","2023-03-21 10:12:55"
"251","รอส่งตย.สูตร2","13","","76","1","2023-03-13 06:32:40","2023-03-13 06:32:40"
"252","ขึ้นสูตร Plantbase+collagen (นับเป็นครัง2)","13","","11","0","2023-03-14 03:55:54","2023-04-06 08:30:21"
"253","รอส่งตย.plantbase","13","","11","0","2023-03-14 03:56:27","2023-04-06 08:30:22"
"254","ติดตามแพลนการสั่งสินค้ารอบต่อไป","14","","22","1","2023-03-14 04:04:08","2023-03-14 04:04:08"
"255","ติดตามใบเสนอราคา แพคเกจ 100,000 ชิ้น","14","","22","1","2023-03-14 04:04:25","2023-03-14 04:04:25"
"258","ผลจดอย. ออกแล้ว","14","","33","0","2023-03-14 04:16:15","2023-03-28 11:05:24"
"259","ผล Nutritiontest ออกแล้ว","14","","33","0","2023-03-14 04:16:30","2023-03-28 11:05:26"
"260","ผลตรวจ BCAA ออกแล้ว","14","","33","0","2023-03-14 04:16:49","2023-03-28 11:05:29"
"261","รอ confirm แบบแพคเกจ","14","","33","0","2023-03-14 04:17:08","2023-03-28 11:05:31"
"262","3. ปรับสูตร 2 - รอตัวอย่าง","16","","8","0","2023-03-14 04:17:25","2023-03-29 03:14:55"
"263","ติดตามการบรีฟ ออกแบบแพคเกจ","14","","37","1","2023-03-14 04:20:02","2023-03-14 04:20:02"
"264","3. ปรับสูตร 2 สี hope/05","16","","18","0","2023-03-14 04:21:05","2023-03-22 09:22:22"
"265","รอผล test จากคุณโดนัท เพราะได้ลองกับทีมงานท่านอื่นด้วยค่ะ","14","","40","1","2023-03-14 04:21:24","2023-03-14 04:21:24"
"266","3. รอแจ้งปรับสูตร 2","16","","70","0","2023-03-14 04:21:30","2023-03-22 09:23:57"
"267","รอเฟิร์มชื่อ 2 ผลิตภัณฑ์","13","","69","1","2023-03-14 04:22:35","2023-03-14 04:22:35"
"268","5. รอเทส 2 แชมพู 23/03","16","","75","0","2023-03-14 04:23:03","2023-03-28 08:39:41"
"270","ลูกค้าเซ็นต์ confirm สูตรแล้ว รอจดอย. แล้วค่อยผลิต","14","","48","1","2023-03-14 04:28:57","2023-03-14 04:28:57"
"272","สรุปจำนวนการจัดส่งในวันที่ 21/03/23","14","","68","0","2023-03-14 04:38:06","2023-04-05 03:03:07"
"275","รอลูกค้าเซ็นเเบบPK","13","","87","0","2023-03-15 04:00:14","2023-03-21 10:09:36"
"276","รอสั่ง PK","13","","87","0","2023-03-15 04:00:30","2023-03-21 10:09:38"
"277","รอเข้าไลน์ผลิต 3/4/23","13","","87","1","2023-03-15 04:00:56","2023-03-15 04:00:56"
"278","รอvideoไลน์ผลิต+ภาพpackshot","13","","87","1","2023-03-15 04:01:33","2023-03-15 04:01:33"
"279","จัดส่ง 20/3/23","13","","87","1","2023-03-15 04:01:47","2023-03-15 04:01:47"
"280","รอพี่เเพรตีราคา","13","","86","0","2023-03-21 10:09:30","2023-03-23 01:34:54"
"281","ขึ้นตย.น้ำยาล้างขวดนมใหม่ ส่งใหม่(ขนส่งตกหล่น)"
"282","ส่งสินค้า 19/4/23","13","","13","1","2023-03-21 10:14:20","2023-03-21 10:14:20"
"283","รอชื่อ+เอกสารจดอย.","13","","78","1","2023-03-22 02:24:09","2023-03-22 02:24:09"
"284","รอCF สูตร","13","","78","1","2023-03-22 02:24:22","2023-03-22 02:24:22"
"285","รอลูกค้าออกเเบบPK","13","","78","1","2023-03-22 02:24:48","2023-03-22 02:24:48"
"286","รอfeedbackเจลล้างหน้า+ครีม","13","","80","0","2023-03-22 02:25:18","2023-04-04 06:13:52"
"287","รอสั่งtesterอย่างละ200ซอง","13","","78","0","2023-03-22 02:26:02","2023-03-25 08:57:31"
"288","รอfeedbackสูตร12.1","13","","74","0","2023-03-22 02:29:39","2023-03-28 07:50:35"
"289","รอCFสูตร 2ตัว","13","","74","1","2023-03-22 02:30:02","2023-03-22 02:30:02"
"290","รอลคชำระเงินค่าพัฒนาสูตร","15","","88","0","2023-03-22 02:35:32","2023-04-05 09:48:41"
"291","รอRDปรับสูตร2 แชมพู","15","","89","1","2023-03-22 02:36:46","2023-03-22 02:36:46"
"292","ตามฟีดแบคกันแดดสูตร1","15","","89","0","2023-03-22 02:38:14","2023-03-25 08:17:06"
"293","ตามฟีดแบค โปรตีนสูตร2","15","","90","1","2023-03-22 02:39:26","2023-03-22 02:39:26"
"294","รอRDปรับสูตร4 ล้างหน้า","15","","91","1","2023-03-22 02:42:25","2023-03-22 02:42:25"
"295","รอฟีดแบคกันแดด อีกทีนึง","15","","91","1","2023-03-22 02:43:16","2023-03-22 02:43:16"
"296","รอสรุปมาส์กสูตร5","15","","92","1","2023-03-22 02:45:19","2023-03-22 02:45:19"
"297","รอแผ่น bio จากพี่ปอยจิ","15","","92","1","2023-03-22 02:45:30","2023-03-22 02:45:30"
"298","ตามสูตรชาลดบวม สูตร2 กับ RD","15","","93","1","2023-03-22 02:49:09","2023-03-22 02:49:09"
"299","ตามลคจ่ายค่าพัฒนาสูตร ยาสีฟัน","15","","93","1","2023-03-22 02:49:51","2023-03-22 02:49:51"
"300","ตามฟีดแบค สรุปสูตรยาสีฟัน","15","","93","1","2023-03-22 02:50:51","2023-03-22 02:50:51"
"301","ตามฟีดแบค น้ำยาบ้วนปาก","15","","93","1","2023-03-22 02:51:03","2023-03-22 02:51:03"
"302","ตามสูตรกันแดด ที่เอามาแกะกับพี่มอส","15","","93","1","2023-03-22 02:51:22","2023-03-22 02:51:22"
"303","ตามลคจ่ายมัดจำ มาการิต้า","15","","93","0","2023-03-22 02:51:37","2023-03-25 08:21:45"
"304","2. ส่งดราฟออกแบบครั้งที่ 1 รอแจ้งกลับ","16","","6","0","2023-03-22 02:59:22","2023-03-22 09:13:08"
"305","3. รอฟีดแบค 2.1/2.2 เพิ่มเติม","16","","7","0","2023-03-22 03:00:08","2023-06-07 06:15:08"
"306","ตามฟีดแบคดีท๊อกสูตร6","15","","94","1","2023-03-22 03:08:24","2023-03-22 03:08:24"
"307","ตามมัดจำ coconut oil lot4","15","","94","1","2023-03-22 03:08:34","2023-03-22 03:08:34"
"308","กาแฟ โกโก้ หลังล๊อต6 จะเปลี่ยนขนาดห่อ","15","","94","1","2023-03-22 03:08:53","2023-03-22 03:08:53"
"309","ตามฟีดแบค สูตรA B","15","","95","1","2023-03-22 03:10:04","2023-03-22 03:10:04"
"310","ตามแผนการจัดส่งต่อ","15","","95","1","2023-03-22 03:10:19","2023-03-22 03:10:19"
"311","รอสรุปการออกแบบ กับ คุณแชมป์","15","","96","1","2023-03-22 03:12:16","2023-03-22 03:12:16"
"312","รอวิดิโอ เซรั่ม","15","","97","1","2023-03-22 08:35:42","2023-03-22 08:35:42"
"313","รอ packshot wash","15","","97","1","2023-03-22 08:35:54","2023-03-22 08:35:54"
"314","รอวิดิโอ wash","15","","97","1","2023-03-22 08:36:09","2023-03-22 08:36:09"
"315","รอสรุปปรับสูตร5จากแม็ค","15","","98","0","2023-03-22 08:37:06","2023-03-25 08:56:49"
"316","5. รอแก้ไขแบบครั้งที่ 1","16","","6","0","2023-03-22 09:13:59","2023-03-25 02:47:53"
"317","****สูตร 2 ลูกค้าโอเคแล้ว***","16","","6","0","2023-03-22 09:14:21","2023-03-22 09:14:23"
"318","5. ตามกันแดดไฮบริดสูตร 2","16","","17","0","2023-03-22 09:20:46","2023-03-22 09:20:48"
"319","4. ตามผลเทส2 - 27/03","16","","18","0","2023-03-22 09:22:53","2023-04-04 04:25:51"
"320","4.ส่งเทสสูตร2 - 28/03","16","","70","0","2023-03-22 09:25:40","2023-03-28 08:33:16"
"321","รอชำระ50%หลัง (สีชมพู)","13","","12","0","2023-03-23 01:33:27","2023-03-28 07:51:31"
"322","รอซอง+กล่อง 31/3/23","13","","87","1","2023-03-23 01:34:46","2023-03-23 01:34:46"
"323","หาsecond souse PK","13","","86","1","2023-03-23 01:35:12","2023-03-23 01:35:12"
"324","1. เจลล้างหน้า = รอซัพส่งตัวอย่างขวดมาให้ (ตามพี่ปอย จิ)","16","","99","0","2023-03-23 01:53:48","2023-04-20 08:27:18"
"326","2. สตก. เจลล้างหน้ามา 31/03","16","","99","0","2023-03-23 01:55:45","2023-04-05 04:36:20"
"327","3. เจลแต้มสิว = รอคอนเฟิมแบบ","16","","99","0","2023-03-23 01:56:22","2023-04-05 04:35:36"
"328","4. หลอดสกรีนเจลแต้มสิวสั่งผลิตแล้วมาช่วงสิ้นเดือน","16","","99","0","2023-03-23 01:58:02","2023-04-27 04:56:45"
"329","5. เจลแต้มสิวรอคอนเฟิมแบบกล่อง","16","","99","0","2023-03-23 02:00:51","2023-04-05 04:36:26"
"330","6. โทนอัปรอ RD สรุปสูตร","16","","99","0","2023-03-23 02:05:54","2023-04-05 04:31:58"
"331","7. รอเทสหลอด 5 ชั้น โทนอัป","16","","99","0","2023-03-23 02:06:31","2023-04-27 04:56:51"
"332","รอสรุปเรื่องชวดล้างหน้า จากพี่ปอยจิ","15","","16","0","2023-03-23 04:34:18","2023-04-17 02:43:37"
"333","ราคาพร้อมขายไฟเบอร์","15","","100","1","2023-03-23 04:34:50","2023-03-23 04:34:50"
"334","อย ไฟเบอร์","15","","100","1","2023-03-23 04:34:56","2023-03-23 04:34:56"
"335","ออกแบบไฟเบอร์","15","","100","1","2023-03-23 04:35:01","2023-03-23 04:35:01"
"336","วันส่ง คอลลาเจน","15","","100","1","2023-03-23 04:35:13","2023-03-23 04:35:13"
"337","ขึ้นสูตร1 กันแดดไฮบริด","15","","15","1","2023-03-23 04:35:48","2023-03-23 04:35:48"
"338","ขึ้นสูตร1 คลีนซิ่งวอเตอร์","15","","15","1","2023-03-23 04:35:58","2023-03-23 04:35:58"
"339","ตามกล่อง สครับ","15","","101","1","2023-03-24 02:31:04","2023-03-24 02:31:04"
"340","ตาม สตก+กล่อง กันแดด","15","","101","1","2023-03-24 02:31:34","2023-03-24 02:31:34"
"341","รูป pachshot สครับ","15","","101","1","2023-03-24 02:31:45","2023-03-24 02:31:45"
"342","รูป packshot กันแดด","15","","101","1","2023-03-24 02:31:53","2023-03-24 02:31:53"
"343","สรุปการปรับสูตร ให้สอดคล้องกับราคา กับลค","15","","102","1","2023-03-24 02:32:43","2023-03-24 02:32:43"
"344","ตามลูกค้าอีกที เดือน4","15","","103","1","2023-03-24 02:33:31","2023-03-24 02:33:31"
"345","ตามสรุปฟีดแบค สูตรทุกตัว","15","","104","1","2023-03-24 02:34:26","2023-03-24 02:34:26"
"346","รอคอนเฟิมวันส่งให้ลค","15","","104","1","2023-03-24 02:34:36","2023-03-24 02:34:36"
"347","ตามข้อมูล ชื่อ จดอย จากลค","15","","105","1","2023-03-24 02:35:33","2023-03-24 02:35:33"
"348","ตามเรื่องออกแบบกับลค","15","","105","1","2023-03-24 02:35:41","2023-03-24 02:35:41"
"349","ตาม ล๊อต3 ให้ลคมัดจำ","15","","106","1","2023-03-24 02:36:46","2023-03-24 02:36:46"
"350","ปรับสูตรสครับ เอาสูตร2มาใส่กลิ่น dry skin","15","","107","1","2023-03-24 02:38:17","2023-03-24 02:38:17"
"351","ปรับสูตรโลชัน พี่แพรจะเอา ref มาให้","15","","107","1","2023-03-24 02:38:35","2023-03-24 02:38:35"
"352","รอคอนเฟิมวันส่ง 6ตัวย่อย","15","","107","1","2023-03-24 02:38:51","2023-03-24 02:38:51"
"353","รอคอนเฟิมวันส่ง Toner","15","","107","1","2023-03-24 02:39:00","2023-03-24 02:39:00"
"354","ตามสูตร Toner กับพี่แป๋ง","15","","107","1","2023-03-24 02:39:14","2023-03-24 02:39:14"
"355","คุยกับลค เรื่อง ไปรับครีม","15","","107","1","2023-03-24 02:39:50","2023-03-24 02:39:50"
"356","ตาม แบบสตก+กล่อง โทนเนอร์ ให้ลคเร่งคอนเฟิม","15","","107","1","2023-03-24 02:40:15","2023-03-24 02:40:15"
"357","ตามพี่มอสปรับสูตร3 body oil","15","","108","1","2023-03-24 02:42:10","2023-03-24 02:42:10"
"358","ตามลค สรุป body serum","15","","108","1","2023-03-24 02:42:34","2023-03-24 02:42:34"
"359","เริ่มดำเนินการ ออกแบบ ออย","15","","108","1","2023-03-24 02:42:50","2023-03-24 02:42:50"
"360","เช็คกับ RD ว่า Body oil เคลมอะไรได้บ้าง","15","","108","1","2023-03-24 02:44:12","2023-03-24 02:44:12"
"361","ตามเรื่อง ออย ล๊อต2","15","","109","1","2023-03-24 02:48:27","2023-03-24 02:48:27"
"362","ตามอัพเดต กันแดด","15","","109","1","2023-03-24 02:48:36","2023-03-24 02:48:36"
"363","ตามอัพเดต ว่าจะพัฒนาสูตรเลยมั้ย","15","","110","1","2023-03-24 02:49:27","2023-03-24 02:49:27"
"364","โทรหาลค สรุปเรื่อง spf อีกทีนึง","15","","111","1","2023-03-24 03:19:44","2023-03-24 03:19:44"
"365","Tester ชาไทย20ซอง ตามพี่มอส","15","","112","1","2023-03-24 03:23:01","2023-03-24 03:23:01"
"366","ราคาชาไทย","15","","112","1","2023-03-24 03:23:07","2023-03-24 03:23:07"
"367","ราคาชาเขียว","15","","112","1","2023-03-24 03:23:11","2023-03-24 03:23:11"
"368","ราคาลิป จากพี่แพร","15","","112","1","2023-03-24 03:23:22","2023-03-24 03:23:22"
"369","ตามล๊อต2","15","","113","1","2023-03-24 03:24:29","2023-03-24 03:24:29"
"370","ตามลคเรื่องการผลิต","15","","114","1","2023-03-24 03:25:19","2023-03-24 03:25:19"
"371","ตามเรื่องล๊อตต่อไป","15","","115","1","2023-03-24 03:26:20","2023-03-24 03:26:20"
"372","รอลคจ่ายเงินค่าเทสเตอร์","15","","116","0","2023-03-24 03:54:00","2023-03-25 08:58:48"
"373","รอคอนเฟิมวันส่งให้ลค","15","","116","1","2023-03-24 03:54:08","2023-03-24 03:54:08"
"374","รอส่งเทสเตอร์","15","","116","1","2023-03-24 03:56:11","2023-03-24 03:56:11"
"375","รอลคส่งเอกสารผู้ว่าจ้างกลับ","15","","116","1","2023-03-24 03:56:25","2023-03-24 03:56:25"
"376","รอเอกสาร ฮาลาล","15","","116","1","2023-03-24 03:56:33","2023-03-24 03:56:33"
"377","สรุปกับลคเรื่องสตกราคา","15","","117","1","2023-03-24 03:58:28","2023-03-24 03:58:28"
