"id","crm_detail","users_id","product_details_id","crm_lists_id","crm_position","created_at","updated_at"
"546","สารและอปก. ครบ แพลนการส่งสินค้าแจ้งลูกค้าเรียบร้อย","14","","33","1","2023-04-11 10:05:48","2023-04-11 10:05:48"
"547","คุณหนูจะอัพเดทข้อมูลหลังสงกรานต์","14","","38","1","2023-04-11 10:06:43","2023-04-11 10:06:43"
"548","ส่งตย.สูตร 5 เรียบร้อย รออัพเดทผลจากลูกค้า","14","","37","1","2023-04-11 10:13:40","2023-04-11 10:13:40"
"549","แจ้งปรับสูตร 6","14","","40","1","2023-04-11 10:22:05","2023-04-11 10:22:05"
"550","จัดส่งเดือน 4 อีก 2 รอบ 20/04 และ 28/04","14","","43","1","2023-04-11 10:23:47","2023-04-11 10:23:47"
"551","แบบแพคเกจได้หลังสงกรานต์","14","","55","1","2023-04-11 10:24:34","2023-04-11 10:24:34"
"552","หลังเปิดสงกรานต์ติดตามการเข้าของสาร","14","","55","1","2023-04-11 10:24:49","2023-04-11 10:24:49"
"553","ติดตามการสั่งผลิต lot. ต่อไป","14","","60","1","2023-04-11 10:25:36","2023-04-11 10:25:36"
"554","คุยกับคุณแพรเรื่องสูตรผิวขาว แบบผงชงดื่ม คุณวินขอทราบราคาและส่วนประกอบ","14","","21","1","2023-04-11 10:29:38","2023-04-11 10:29:38"
"555","คุณวินให้ช่วยหาแบบแพคเกจครีม ขนาด 30 ml. ราคาเบาๆ","14","","21","1","2023-04-11 10:30:12","2023-04-11 10:30:12"
"556","สรุปจำนวนแพคเกจที่เหลือของ sunscreen หลังผลิตรอบล่าสุด","14","","21","1","2023-04-11 10:31:03","2023-04-11 10:31:03"
"557","หลังสงกรานต์ลูกค้าจะอัพเดทผลสูตรแรก","14","","23","1","2023-04-11 10:32:00","2023-04-11 10:32:00"
"558","ติดตามเรื่องกรดอะมิโนกับลูกค้า","14","","64","1","2023-04-11 10:34:07","2023-04-11 10:34:07"
"559","อย. ได้เรียบร้อยแล้ว","14","","66","1","2023-04-11 10:34:51","2023-04-11 10:34:51"
"560","ให้ทางกราฟฟิค ใส่เลขอย. ในแบบหลอดที่ส่งมาให้","14","","66","1","2023-04-11 10:35:19","2023-04-11 10:35:19"
"561","สอบถามเนื้อที่ปรับใส่ในรูปแบบหลอดกับทางลูกค้า แต่ยังไม่มีการแจ้งกลับค่ะ","14","","66","1","2023-04-11 10:35:53","2023-04-11 10:35:53"
"562","แท็กสอบถามเรื่องการ test สูตร 5.2 กับทางคุณหมอและพี่เอ๋ เข้าไปในกลุ่มแล้ว","14","","41","1","2023-04-11 10:38:20","2023-04-11 10:38:20"
"563","โทรหาพี่เอ๋ 2 รอบแต่ยังไม่รับสาย","14","","41","1","2023-04-11 10:38:41","2023-04-11 10:38:41"
"564","ลูกค้่ให้ hold งานพัฒนาสูตรไว้ก่อน","14","","26","1","2023-04-11 10:40:45","2023-04-11 10:40:45"
"565","คุยเรื่องปรับสูตรใหม่กับคุณแพร","14","","27","1","2023-04-11 10:41:43","2023-04-11 10:41:43"
"566","ติดตามการผลิต lot. ต่อไป","14","","45","1","2023-04-11 10:42:28","2023-04-11 10:42:28"
"567","ลูกค้ามาที่รง. 25/04/23 บ่าย 2","14","","31","1","2023-04-11 10:43:35","2023-04-11 10:43:35"
"568","จนท.มีกำหนดตรวจรง. ช่วงต้นเดือน 5 แต่ยังไม่ระบุวันที่","14","","25","1","2023-04-11 10:44:40","2023-04-11 10:44:40"
"569","งานผลิต lot.5 2,000 ชิ้นแรกรับ 28/04/23","14","","25","1","2023-04-11 10:45:04","2023-04-11 10:45:04"
"570","2,000 ชิ้นที่เหลือ รับ 05/05/23","14","","25","1","2023-04-11 10:45:19","2023-04-11 10:45:19"
"571","สตก. เข้า 19/04/23","14","","25","1","2023-04-11 10:45:30","2023-04-11 10:45:30"
"572","สรุปจำนวนการผลิต อีกครั้งหลังสงกรานต์","14","","50","1","2023-04-11 10:46:45","2023-04-11 10:46:45"
"573","รอตย. 50 ซอง แบ่งเป็นรสโยเกิร์ต 25 ซอง","14","","67","1","2023-04-11 10:47:48","2023-04-11 10:47:48"
"574","รสสตรอเบอร์รี่ รออัพเดทจากลูกค้าว่าชอบสูตร 2.1 หรือ 2.2","14","","67","1","2023-04-11 10:48:16","2023-04-11 10:48:16"
"575","ติดตามผลการ test สูตร 2","14","","67","1","2023-04-11 10:48:36","2023-04-11 10:48:36"
"576","ติดตามผลการปรับลดชาติหลังสงกรานต์","14","","65","1","2023-04-11 10:52:25","2023-04-11 10:52:25"
"577","ลูกค้ามาที่รง. 25/04/23 เวลาบ่าย 2","14","","32","1","2023-04-11 10:53:07","2023-04-11 10:53:07"
"578","ติดตามผลตรวจ","14","","49","1","2023-04-11 10:55:20","2023-04-11 10:55:20"
"579","คาดว่าจะสามารถจัดส่งได้ 21/04/23","14","","68","1","2023-04-11 10:56:18","2023-04-11 10:56:18"
"580","หลังสงกรานต์ติดตามหลอด 5 ชั้น มา test เนื้อ POKO ดูว่าหลอดมีการฉีกขาดมั้ย","14","","22","1","2023-04-11 10:57:30","2023-04-11 10:57:30"
"581","POKO ขึ้น 3 กลิ่น คือ Pheromone , Sexy Fagrance , Snow White","14","","22","1","2023-04-11 11:01:15","2023-04-11 11:01:15"
"582","สรุปราคาหลอด 5 ชั้นให้คุณแพร","14","","22","1","2023-04-11 11:01:35","2023-04-11 11:01:35"
"583","สูตร 3 test เนื้องผ่านแล้ว รอส่งหลังสงกรานต์","14","","28","1","2023-04-12 04:32:20","2023-04-12 04:32:20"
"584","ติดตามการเข้าของกระดาษทำกล่องให้ลูกค้า เคลมทั้งหมด 674 ชิ้น","14","","29","1","2023-04-12 04:33:09","2023-04-12 04:33:09"
"585","ส่งปรับสูตร 2","14","","131","1","2023-04-12 04:33:50","2023-04-12 04:33:50"
"586","แบบแพคเกจปรับแก้บรีฟ 2 ทั้งหลอดและซอง","14","","131","1","2023-04-12 04:38:04","2023-04-12 04:38:04"
"587","คุณกวางขอรายละเอียดปริมาณสารสกัดในสูตร","14","","24","1","2023-04-12 04:40:54","2023-04-12 04:40:54"
"588","ติดตามการขอฆอ. จากแต้ว","14","","54","1","2023-04-12 04:41:37","2023-04-12 04:41:37"
"589","สรุปใบเสนอราคา lot.2","14","","54","1","2023-04-12 04:41:45","2023-04-12 04:41:45"
"590","ลูกค้า hold การพัฒนาสูตรไว้ก่อน","14","","130","1","2023-04-12 04:42:29","2023-04-12 04:42:29"
"591","ติดตามเรื่องการผลิตและมัดจำหลังสงกรานต์","14","","36","1","2023-04-12 04:45:17","2023-04-12 04:45:17"
"592","ส่งตย.สูตร 5 แล้ว รออัพเดทการใช้งาน","14","","35","1","2023-04-12 04:47:52","2023-04-12 04:47:52"
"593","ผลเทสหลอด โลชัน","15","","16","1","2023-04-17 02:43:55","2023-04-17 02:43:55"
"594","3. ตามเทส OIl ทาตัว 21/04 ลูกค้าขอเทสเพิ่ม","16","","135","0","2023-04-17 02:47:19","2023-05-11 02:56:40"
"595","6. ตามฟีดแบค 16/05 ลูกค้าขอลองเทสระยะยาว","16","","8","0","2023-04-17 03:03:48","2023-05-11 03:30:28"
"596","5. ปรับสูตร 3 ส่ง 17/05","16","","71","0","2023-04-17 10:32:54","2023-05-17 10:26:09"
"597","4. รอคุณแก๊ดส่งเทสบลัชสติ้กสีส้มมาให้","16","","139","0","2023-04-17 10:35:11","2023-04-20 08:39:41"
"598","1. นัดคุยที่โรงงาน 10-11.00 น. 21/04","16","","140","0","2023-04-17 10:37:19","2023-04-25 04:02:48"
"599","1. นัดคุยที่โรงงาน 13.00 น. 21/04","16","","141","0","2023-04-17 10:38:16","2023-04-20 08:40:28"
"600","1. รอส่งบัตรประชาชนออกใบเสนอราคาค่าพัฒนาสูตรสบู่","16","","142","0","2023-04-17 10:39:11","2023-04-19 02:46:02"
"601","7. ตามผลเทส 3 - 26/04","16","","70","0","2023-04-19 02:30:11","2023-05-08 10:41:46"
"602","4.ตามผลเทสกันแดด 25/04","16","","135","0","2023-04-19 02:32:57","2023-05-11 02:57:40"
"603","2. รอโอนค่าพัฒนาสูตร","16","","142","1","2023-04-19 02:46:10","2023-04-19 02:46:10"
"604","10. รอพี่ดาวเซ็นใบเสนอราคาค่าขวด500 ชิ้นเพิ่ม","16","","99","0","2023-04-20 08:28:23","2023-04-27 04:57:03"
"605","2. ลูกค้าเลื่อนนัด เดี๋ยวนัดวันเข้ามาใหม่","16","","141","1","2023-04-20 08:40:27","2023-04-20 08:40:27"
"606","7. รอสรุป Size หลอด","16","","137","0","2023-04-21 08:42:05","2023-04-27 04:58:01"
"607","1. ส่งตัวอย่างสูตรที่ 1-5/05 (RD กิฟ)","16","","143","0","2023-04-21 08:43:44","2023-05-09 06:40:06"
"608","4. น้องอิงแจ้งจะโทรกลับหามินนี่","16","","136","0","2023-04-25 03:51:07","2023-05-09 04:05:02"
"609","7. รอคอนเฟิมสูตร","16","","18","1","2023-04-25 03:51:26","2023-04-25 03:51:26"
"610","8. หาแพ็กเกจเพิ่มให้ลูกค้า","16","","18","0","2023-04-25 03:51:41","2023-05-25 02:53:14"
"611","4. รอพี่พรีซฟีดแบคกลับ ลูกน้องคนที่เทสกลับมาวันที่ 25/04","16","","19","0","2023-04-25 03:52:29","2023-08-31 04:45:56"
"612","2. รอส่งบัตร ปชช เพื่อออกใบเสนอราคาค่าพัฒนาสูตร","16","","140","0","2023-04-25 04:03:12","2023-05-04 06:52:48"
"613","8. ตามฟีดแบคทั้ง 3 ผลิตภัณฑ์ 18/05 (ลูกค้าส่งไปต่างประเทศ)"
"614","3. รอส่งเทสสบู่ 1 ก้อน","16","","142","0","2023-04-25 08:26:44","2023-06-07 06:14:06"
"615","8. ส่งปรับสูตร 7 น้องชมพู","16","","17","0","2023-04-27 05:02:28","2023-05-26 06:25:19"
"616","ปรับสูตร 5 -เนื้อสูตร 4  -กลิ่นสูตร 3.1 (มี Vanilla)","13","","69","1","2023-04-27 08:23:02","2023-04-27 08:23:02"
"617","รอส่งตย.สูตร5","13","","69","1","2023-04-27 08:25:01","2023-04-27 08:25:01"
"618","รอลูกค้าจดชื่อทางการค้า","13","","78","1","2023-04-27 08:25:36","2023-04-27 08:25:36"
"619","1. ส่งตัวอย่าง NOX สเปรย์น้องชาย - 5/05 น้องเอิน","16","","144","0","2023-04-28 04:55:50","2023-05-11 03:38:25"
"620","2. ครีมนวดน้องชาย - 5/05 กิฟ","16","","144","0","2023-04-28 04:56:39","2023-05-11 03:38:27"
"621","3. ส่งตัวอย่างสบู่ดับกลิ่นเท้า-12/05 น้องเฟิน","16","","144","0","2023-04-28 04:57:09","2023-05-11 03:38:28"
"622","4.ส่งตัวอย่างสเปรย์ดับกลิ่นเท้า -5/05 กิฟ","16","","144","0","2023-04-28 04:57:29","2023-05-11 03:38:30"
"623","5. สั่งตัวอย่างครีมมาส์กเท้าเพื่อมาให้ทางแลปขึ้นตัวอย่าง","16","","144","0","2023-04-28 04:57:57","2023-06-14 07:45:42"
"624","6. ครีมที่ทำให้เท้าอุ่น -12/05 น้องเฟิน","16","","144","0","2023-04-28 04:57:59","2023-05-11 03:38:33"
"626","7. ส่งตัวอย่างโลชั่นคนเป็นเบาหวาน -12/05 กิฟ","16","","144","0","2023-04-28 04:59:11","2023-06-07 06:20:28"
"627","1. ส่งสูตร1- 18/05 กิฟ","16","","145","0","2023-05-04 06:40:41","2023-05-25 07:05:29"
"628","1. ส่งสูตร 1-17/05 น้องเฟิน","16","","146","0","2023-05-04 08:08:08","2023-05-25 02:51:41"
"629","8. บาบาร่า \""รองพื้นคอนซีลเลอร์\"" 17/05 นัตตี้ / Hold รอทำราคากับพี่แพรก่อน","16","","144","1","2023-05-04 08:10:59","2023-05-05 02:29:56"
"630","3. ตามเทสครีมทาหน้าสูตร 1 - 9/05","16","","138","0","2023-05-05 02:25:46","2023-05-09 04:03:53"
"631","4. ตามเทสครีมกันแดดสูตร 1 - 9/05","16","","138","0","2023-05-05 02:25:59","2023-05-09 04:03:55"
"632","8. ส่งเทสสูตร 4-19/05","16","","70","0","2023-05-08 10:41:43","2023-05-26 06:23:21"
"633","4. ตามผลครีมบัวหิมะ 16/05","16","","20","0","2023-05-08 10:47:35","2023-05-25 09:45:27"
"634","5. ตามผลเทส Sun & Blush 16/05","16","","139","0","2023-05-08 10:48:23","2023-05-12 03:50:46"
"635","9. ตามฟีดแบคสครับดำ 16/05","16","","81","0","2023-05-08 10:51:02","2023-05-30 03:37:34"
"636","3. ส่งปรับสูตรครีมทาหน้าสูตร2-23/05","16","","138","0","2023-05-09 04:03:45","2023-06-07 10:03:51"
"637","6. ส่งปรับสูตรกันแดดหน้าสูตร 2-23/05","16","","138","0","2023-05-09 04:04:21","2023-06-01 06:47:25"
"638","5. ลูกค้าขอเทสสูตร 2 เพิ่ม 60 เม็ด","16","","136","0","2023-05-09 04:04:59","2023-05-25 09:43:44"
"639","2. ส่งตัวอย่างสูตรที่ 2-19/05 (RD กิฟ)","16","","143","0","2023-05-09 06:40:20","2023-05-25 09:44:55"
"640","5. ตามฟีดแบคกันแดดและ oil ทาตัว- 17/05","16","","135","1","2023-05-11 02:57:16","2023-05-11 02:57:16"
"642","9. ตามฟีดแบคแล้ว 11/05 รอตอบกลับ","16","","75","1","2023-05-11 03:15:04","2023-05-11 03:15:04"
"643","7อาทิตย์หน้าลูกค้าจะฟีดแบคเพื่อปรับสูตร","16","","8","0","2023-05-11 03:30:25","2023-05-25 07:39:25"
"644","6. ส่งเทส2 Sun&blush","16","","139","0","2023-05-12 03:51:10","2023-06-07 06:29:30"
"645","6. รอฟีดแบคสูตร 3 -23/05","16","","71","0","2023-05-17 10:26:07","2023-05-25 07:40:41"
"646","7. ส่งเทส1 ครีมกันแดด+ครีม Moiture","16","","139","0","2023-05-25 02:47:11","2023-06-07 06:32:52"
"647","2. ส่งกันแดดสูตร 2 = 7/06","16","","146","0","2023-05-25 02:51:56","2023-06-07 06:13:16"
"648","3. ส่งเทสปั๊มโฟมล้างหน้า","16","","146","0","2023-05-25 02:52:11","2023-06-07 06:13:18"
"649","4. ส่งเทสสูตร3","16","","7","0","2023-05-25 02:53:03","2023-06-07 06:15:36"
"650","9. รอลูกค้าอัปเดต","16","","18","1","2023-05-25 02:53:25","2023-05-25 02:53:25"
"651","11. ค้างส่ง Facial Gel Wash 2/6 = 2025 ชิ้น","16","","99","0","2023-05-25 07:02:27","2023-06-07 06:16:20"
"652","12. ค้างส่ง Tone Up Body Lotion 2956 ชิ้น","16","","99","1","2023-05-25 07:03:13","2023-06-22 02:59:53"
"653","2. หาแพ็กเกจแบบหัวลูกกลิ้ง 15 ml เพิ่มให้ลูกค้า","16","","145","0","2023-05-25 07:05:13","2023-06-07 06:17:47"
"654","3. รอฟีดแบคสูตร 1 = 20/06","16","","145","1","2023-05-25 07:05:48","2023-06-09 03:18:35"
"655","8. ส่งเทส 3 = 1/06","16","","8","0","2023-05-25 07:39:24","2023-06-07 06:18:47"
"656","ึ7. ส่งเทส 5.1 กับ 5.2 = 5/06","16","","71","0","2023-05-25 07:40:38","2023-06-06 09:08:29"
"657","6. ตามเทสผิวขาวสูตร 2 = 12/06","16","","136","0","2023-05-25 09:43:41","2023-08-31 10:40:39"
"658","3. ตามฟีดแบคเทสสูตร 2 = 6/06","16","","143","0","2023-05-25 09:44:53","2023-05-30 04:35:37"
"659","5. รอลูกค้าอัปเดตว่าจะสั่งเทสไหม","16","","20","0","2023-05-25 09:45:25","2023-05-30 04:35:12"
"660","9. รออัปเดตเทสสูตร4 พี่มี่ให้คนช่วยเทสเพิ่ม","16","","70","0","2023-05-26 06:23:19","2023-06-08 07:39:05"
"661","9. รอฟีดแบคเซรั่มสีแดง","16","","17","0","2023-05-26 06:24:27","2023-06-07 06:25:02"
"662","10.รอฟีดแบคกันแดดน้องชมพู","16","","17","1","2023-05-26 06:24:52","2023-05-26 06:24:52"
"663","11. รอฟีดแบคน้องเขียว","16","","17","1","2023-05-26 06:25:15","2023-05-26 06:25:15"
"664","12. รอฟีดแบคเซรั่ม CBD เซรั่ม","16","","17","0","2023-05-26 06:27:55","2023-06-07 06:25:05"
"665","10. ลูกค้าจะออกสินค้าช่วงปลายปี ทักไปอีกทีนึง","16","","6","1","2023-05-30 03:24:32","2023-05-30 03:24:32"
"666","10. ส่งสครับดำกลิ่นกาแฟ+มะพร้าว","16","","81","0","2023-05-30 03:36:58","2023-06-07 06:27:57"
"667","11. ตามฟีดแบคสครับชมพูที่ปรับจับตัวกันเป็นก้อน","16","","81","0","2023-05-30 03:37:26","2023-06-07 06:27:58"
"668","8. ส่งเทส Moistick สูตร2 ปรับชุ่มชื้น+กลิ่น","16","","139","0","2023-05-30 04:31:56","2023-06-07 06:34:35"
"669","6. รอลูกค้าโอนเงินค่าเทสครีมบัวหิมะ","16","","20","0","2023-05-30 04:35:11","2023-06-07 08:39:31"
"670","4. ส่งเทสสูตร 2 เพิ่ม 10 หลอด","16","","143","0","2023-05-30 04:35:35","2023-06-07 08:41:05"
"671","7. ส่งปรับสูตรกันแดดหน้าสูตร 3","16","","138","1","2023-06-01 06:47:46","2023-06-01 06:47:46"
"672","1. ส่งอาหารเสริมสูตร 1- 16/06","16","","147","0","2023-06-06 02:09:52","2023-06-15 07:57:15"
"673","8.ตามสรุปว่าลูกค้าเลือกสูตรไหน 12/06","16","","71","1","2023-06-06 09:08:15","2023-06-06 09:08:15"
"674","4. ส่งเทสกันแดดสูตร3","16","","146","0","2023-06-07 06:12:54","2023-06-14 07:47:33"
"675","5. ส่งเทสปั๊มโฟมล้างหน้าสูตร2","16","","146","0","2023-06-07 06:13:14","2023-06-14 07:47:35"
"676","4. ตามว่าได้รับสบู่แล้วหรือยัง 14/06","16","","142","0","2023-06-07 06:14:04","2023-06-22 02:59:05"
"677","5. ตามฟีดแบคสูตร 3 - 13/06","16","","7","1","2023-06-07 06:15:34","2023-06-07 06:15:34"
"678","9. ตามเทสสูตร 3 - 20/06","16","","8","1","2023-06-07 06:18:45","2023-06-08 08:03:09"
"679","10. รอสรุปเพื่อจดแจ้ง อย. 12/06","16","","70","1","2023-06-07 06:20:48","2023-06-08 07:39:30"
"680","13. รอเลข อย. Golden C Serum","16","","17","0","2023-06-07 06:25:38","2023-06-23 08:25:21"
"681","14. รอเลข อย. CBD","16","","17","1","2023-06-07 06:25:49","2023-06-07 06:25:49"
"682","15. รอเลข อย. เซรั่มแดง","16","","17","1","2023-06-07 06:26:02","2023-06-07 06:26:02"
"683","6. รอลูกค้าส่งเอกสารกลับมา","16","","137","0","2023-06-07 06:26:25","2023-06-14 07:48:06"
"684","11. สรุปข้อมูลพัฒนาสูตร Vit C Serum","16","","6","1","2023-06-07 06:27:11","2023-06-07 06:27:11"
"685","12. รอจดแจ้งสครับดำ/ชมพู","16","","81","1","2023-06-07 06:28:56","2023-06-07 06:28:56"
"686","9. ส่งเทส Tone Up Sun Cream สูตร 2 -20/06","16","","139","0","2023-06-07 06:34:33","2023-06-15 04:45:15"
"687","10. ตามฟีดแบค sunstick 15/06","16","","139","0","2023-06-07 06:50:23","2023-06-15 04:45:19"
"688","11. ตามฟีดแบค Moistick 30/06","16","","139","0","2023-06-07 06:50:51","2023-06-15 04:50:33"
"689","12. ตามฟีดแบค Moicream 15/06","16","","139","0","2023-06-07 06:52:23","2023-06-15 04:50:53"
"690","13. Blustick Prove สูตรแล้ว รอคอนเฟิมจด อย.","16","","139","1","2023-06-07 06:53:09","2023-06-07 06:53:09"
"691","14. หา Package Blustick 5 ml","16","","139","1","2023-06-07 06:53:32","2023-06-07 06:53:32"
"692","7. รอส่งตัวอย่างครีมบัวหิมะ 1 kg 16/06","16","","20","1","2023-06-07 08:39:29","2023-06-07 08:39:29"
"693","5. ส่งเทสสูตร 3- 14/06","16","","143","0","2023-06-07 08:41:03","2023-06-15 02:38:56"
"694","8. ส่งครีม Moiture สูตร3 - 16/06","16","","138","1","2023-06-07 10:04:18","2023-06-07 10:04:18"
"695","1. ส่งเทส 1- 22/06","16","","148","0","2023-06-08 07:32:17","2023-06-28 02:18:08"
"696","9.ติดราคาอาหารเสริม 18+","16","","144","1","2023-06-14 07:46:00","2023-06-14 07:46:00"
"697","10. ติดเรื่องการปรับสูตรอาหารเสริมสายตา","16","","144","1","2023-06-14 07:46:51","2023-06-14 07:46:51"
"698","6.รอฟิดแบคกันแดดสูตร3","16","","146","1","2023-06-14 07:47:32","2023-06-14 07:47:32"
"699","8. รอจดแจ้ง อย.","16","","137","1","2023-06-14 07:48:04","2023-06-14 07:48:04"
"700","6. ปรับสูตร 4 (สูตรนี้ส่งสแกนค่า SPF จากทางซัพ)"
"701","15. ตามฟีดแบค Moi&Sun stick 30/06","16","","139","1","2023-06-15 04:46:33","2023-06-15 04:46:33"
"702","16. ตามฟีดแบค Moiture Cream 30/06","16","","139","1","2023-06-15 04:51:19","2023-06-15 04:51:19"
"703","2. รออัปเดตสูตร 1 -30/06","16","","147","1","2023-06-15 07:57:13","2023-06-15 07:57:13"
"704","2. ส่งเทส แป้งเด็ก (น้องเอิร์น) 7/07","16","","148","1","2023-06-28 02:18:07","2023-06-28 02:18:07"
"705","3. ส่งเทสแชมพู/เจลอาบน้ำน้องเฟิร์น"
"706","5. ส่งเทสสูตร 4 เพิ่ม *รอกิฟซี่ขึ้นงาน","16","","19","1","2023-08-31 04:46:38","2023-08-31 04:46:38"
"707","7. รอแบบจากน้องอิง","16","","136","1","2023-08-31 10:41:10","2023-08-31 10:41:10"
"708","8. รอมัดจำ 50%","16","","136","1","2023-08-31 10:41:24","2023-08-31 10:41:24"
"709","9. รอพิมพ์กล่อง","16","","136","1","2023-08-31 10:42:31","2023-08-31 10:42:31"
